81362,radio://0/80/2M/E7E7E7E702,0.029307547956705093,-0.14122232794761658,1.585945725440979
627491,radio://0/80/2M/E7E7E7E704,0.9876256585121155,-0.9537460207939148,0.04004383459687233
343940,radio://0/80/2M/E7E7E7E70D,-0.118986576795578,-1.9966094493865967,1.5586539506912231
59690,radio://0/80/2M/E7E7E7E70B,0.002458814298734069,0.0029627750627696514,-1.7425671815872192
849113,radio://0/80/2M/E7E7E7E705,1.0019105672836304,0.008696709759533405,1.5600364208221436
81462,radio://0/80/2M/E7E7E7E702,0.07857675105333328,-0.22769472002983093,1.5588784217834473
627591,radio://0/80/2M/E7E7E7E704,0.9877876043319702,-0.9515748023986816,0.044595398008823395
59790,radio://0/80/2M/E7E7E7E70B,9.665462812336045e-07,1.2340946113909013e-06,-0.0008004856645129621
849213,radio://0/80/2M/E7E7E7E705,1.0007109642028809,0.003969625569880009,1.562721848487854
344040,radio://0/80/2M/E7E7E7E70D,-0.08023518323898315,-1.9777579307556152,1.554746389389038
81562,radio://0/80/2M/E7E7E7E702,-0.1468261480331421,-0.27536070346832275,1.5685030221939087
627692,radio://0/80/2M/E7E7E7E704,0.9897454380989075,-0.9443899989128113,0.038437772542238235
344140,radio://0/80/2M/E7E7E7E70D,-0.03876462206244469,-1.925191044807434,1.560401201248169
59890,radio://0/80/2M/E7E7E7E70B,0.00016299227718263865,0.00015841948334127665,-0.1173895001411438
849313,radio://0/80/2M/E7E7E7E705,0.9898830056190491,-0.0011019560042768717,1.5632041692733765
81662,radio://0/80/2M/E7E7E7E702,-0.01861019805073738,-0.025993365794420242,1.6171194314956665
627791,radio://0/80/2M/E7E7E7E704,0.9883818626403809,-0.9508487582206726,0.03352923318743706
344240,radio://0/80/2M/E7E7E7E70D,-0.0009257309138774872,-1.8415472507476807,1.5696890354156494
59990,radio://0/80/2M/E7E7E7E70B,0.0005578282289206982,0.000603396154474467,-0.43147945404052734
849413,radio://0/80/2M/E7E7E7E705,0.9851365089416504,-0.005376811604946852,1.5617636442184448
81762,radio://0/80/2M/E7E7E7E702,0.0005128162447363138,-0.02296181209385395,1.5876795053482056
627891,radio://0/80/2M/E7E7E7E704,0.9885097146034241,-0.9500704407691956,0.033145636320114136
344340,radio://0/80/2M/E7E7E7E70D,0.028042806312441826,-1.7376233339309692,1.5766865015029907
60090,radio://0/80/2M/E7E7E7E70B,0.0012415245873853564,0.0013346532359719276,-0.943103551864624
849513,radio://0/80/2M/E7E7E7E705,0.980216383934021,-0.009900740347802639,1.5633817911148071
487,-1.0046076774597168,0.0030431014019995928
 9362449�N     344319015741348
 e": "raaN    81862,radio://0/80/2M/E7E7E7E702,0.009415078908205032,-0.025556311011314392,1.5848463773727417
627991,radio://0/80/2M/E7E7E7E704,0.9885930418968201,-0.9495431184768677,0.032882049679756165
344440,radio://0/80/2M/E7E7E7E70D,0.021289663389325142,-1.6929012537002563,1.5797796249389648
60190,radio://0/80/2M/E7E7E7E70B,0.002263663336634636,0.0023131095804274082,-1.6523183584213257
849613,radio://0/80/2M/E7E7E7E705,0.9821593165397644,-0.008678866550326347,1.5526357889175415
81962,radio://0/80/2M/E7E7E7E702,-0.05592125654220581,0.13617458939552307,1.6468861103057861
60290,radio://0/80/2M/E7E7E7E70B,0.00354953994974494,0.003619986120611429,-2.559060573577881
628094,radio://0/80/2M/E7E7E7E704,0.9878590703010559,-0.9546909332275391,0.03467287868261337
849713,radio://0/80/2M/E7E7E7E705,0.9863206744194031,-0.005634889006614685,1.534953236579895
344540,radio://0/80/2M/E7E7E7E70D,0.02273961342871189,-1.5950368642807007,1.5728802680969238
82062,radio://0/80/2M/E7E7E7E702,-0.06646479666233063,0.17666374146938324,1.643593668937683
628191,radio://0/80/2M/E7E7E7E704,0.9878454804420471,-0.9542953968048096,0.03233030065894127
344640,radio://0/80/2M/E7E7E7E70D,0.020245002582669258,-1.4910813570022583,1.5580781698226929
60390,radio://0/80/2M/E7E7E7E70B,0.00010497734183445573,0.00017794933228287846,-0.09683500230312347
849813,radio://0/80/2M/E7E7E7E705,0.9867069125175476,-0.010776796378195286,1.5275925397872925
82162,radio://0/80/2M/E7E7E7E702,-0.0751098096370697,0.16652899980545044,1.6197354793548584
628291,radio://0/80/2M/E7E7E7E704,0.9877861738204956,-0.9547686576843262,0.029691768810153008
344740,radio://0/80/2M/E7E7E7E70D,0.09419279545545578,-1.2307852506637573,1.5748423337936401
60490,radio://0/80/2M/E7E7E7E70B,0.00045903012505732477,0.0006638745544478297,-0.391265869140625
849913,radio://0/80/2M/E7E7E7E705,0.9915899038314819,-0.007553435862064362,1.489309310913086
82262,radio://0/80/2M/E7E7E7E702,-0.07379740476608276,0.10644232481718063,1.5881843566894531
628391,radio://0/80/2M/E7E7E7E704,0.9874007105827332,-0.9558488130569458,0.02799459919333458
344840,radio://0/80/2M/E7E7E7E70D,0.09034877270460129,-1.1133111715316772,1.534362554550171
60590,radio://0/80/2M/E7E7E7E70B,0.0010695699602365494,0.0014271277468651533,-0.8832322955131531
850013,radio://0/80/2M/E7E7E7E705,0.97304767370224,0.003017001785337925,1.4441758394241333
82362,radio://0/80/2M/E7E7E7E702,-0.06557159125804901,0.05383429676294327,1.5634377002716064
628491,radio://0/80/2M/E7E7E7E704,0.9869140386581421,-0.9573898315429688,0.026632681488990784
344940,radio://0/80/2M/E7E7E7E70D,0.09172453731298447,-0.9972866177558899,1.4625821113586426
60690,radio://0/80/2M/E7E7E7E70B,0.0019989788997918367,0.002458226168528199,-1.5727394819259644
850113,radio://0/80/2M/E7E7E7E705,0.9859980344772339,-0.003699466586112976,1.366028904914856
82463,radio://0/80/2M/E7E7E7E702,0.0418471023440361,-0.13683080673217773,1.5820395946502686
628591,radio://0/80/2M/E7E7E7E704,0.9754019379615784,-1.0122281312942505,-0.01581866666674614
345040,radio://0/80/2M/E7E7E7E70D,0.0877954438328743,-0.9011417031288147,1.3676165342330933
60790,radio://0/80/2M/E7E7E7E70B,0.0031790188513696194,0.0037676854990422726,-2.4597718715667725
850213,radio://0/80/2M/E7E7E7E705,0.9755339026451111,-0.006475772708654404,1.2837669849395752
82562,radio://0/80/2M/E7E7E7E702,0.09105571359395981,-0.12633053958415985,1.5708569288253784
628691,radio://0/80/2M/E7E7E7E704,0.9920639991760254,-0.9724295139312744,0.026894383132457733
345140,radio://0/80/2M/E7E7E7E70D,0.07905595004558563,-0.8352615833282471,1.2649433612823486
60890,radio://0/80/2M/E7E7E7E70B,0.0001522898965049535,0.0001362271432299167,-0.07817582041025162
850313,radio://0/80/2M/E7E7E7E705,0.9727805852890015,-0.008090934716165066,1.2090905904769897
82662,radio://0/80/2M/E7E7E7E702,0.04167339578270912,-0.23571443557739258,1.4948219060897827
628791,radio://0/80/2M/E7E7E7E704,0.9876049757003784,-0.9632682204246521,0.027615444734692574
345240,radio://0/80/2M/E7E7E7E70D,0.0667492225766182,-0.8058497905731201,1.1720707416534424
60990,radio://0/80/2M/E7E7E7E70B,0.0005773375160060823,0.0006243348470889032,-0.3526120185852051
850413,radio://0/80/2M/E7E7E7E705,0.9883701801300049,-0.016431506723165512,1.152858018875122
82762,radio://0/80/2M/E7E7E7E702,0.024707026779651642,-0.28218239545822144,1.3972742557525635
628891,radio://0/80/2M/E7E7E7E704,0.9860289692878723,-0.9568256139755249,0.026729552075266838
61090,radio://0/80/2M/E7E7E7E70B,0.0013159996597096324,0.0014555183006450534,-0.8245382308959961
850513,radio://0/80/2M/E7E7E7E705,1.0009750127792358,-0.019935565069317818,1.1105061769485474
345344,radio://0/80/2M/E7E7E7E70D,-0.06868229806423187,-1.2900017499923706,0.943984866142273
82862,radio://0/80/2M/E7E7E7E702,0.1623871773481369,-0.11719458550214767,1.4015802145004272
628991,radio://0/80/2M/E7E7E7E704,0.9849478006362915,-0.9504173398017883,0.027874788269400597
345440,radio://0/80/2M/E7E7E7E70D,-0.11919321119785309,-1.3001070022583008,0.9192100167274475
61190,radio://0/80/2M/E7E7E7E70B,0.0023290321696549654,0.0026212644297629595,-1.5017043352127075
850613,radio://0/80/2M/E7E7E7E705,1.0114657878875732,-0.017193280160427094,1.0792961120605469
82962,radio://0/80/2M/E7E7E7E702,0.17971108853816986,-0.07730664312839508,1.3112901449203491
629091,radio://0/80/2M/E7E7E7E704,0.9838241934776306,-0.9431779980659485,0.029222505167126656
345541,radio://0/80/2M/E7E7E7E70D,-0.12970700860023499,-1.2825095653533936,0.9163081645965576
61290,radio://0/80/2M/E7E7E7E70B,0.003619090188294649,0.004079843405634165,-2.370722770690918
850713,radio://0/80/2M/E7E7E7E705,1.0183194875717163,-0.010170546360313892,1.0564788579940796
629191,radio://0/80/2M/E7E7E7E704,0.9825746417045593,-0.9448068737983704,0.046699583530426025
83065,radio://0/80/2M/E7E7E7E702,0.3320368528366089,-0.04834276810288429,1.2338929176330566
61390,radio://0/80/2M/E7E7E7E70B,7.221602572826669e-05,7.58320456952788e-05,-0.04839445650577545
850813,radio://0/80/2M/E7E7E7E705,1.0248022079467773,0.010330747812986374,1.0399314165115356
345640,radio://0/80/2M/E7E7E7E70D,-0.08414775133132935,-1.2351065874099731,0.917263388633728
83162,radio://0/80/2M/E7E7E7E702,0.3108358085155487,-0.035088032484054565,1.1798120737075806
629293,radio://0/80/2M/E7E7E7E704,0.9774917960166931,-0.9412797689437866,0.05354822427034378
345740,radio://0/80/2M/E7E7E7E70D,-0.040339790284633636,-1.222822666168213,0.9081703424453735
61490,radio://0/80/2M/E7E7E7E70B,0.00039327744161710143,0.00043442135211080313,-0.2854051887989044
850913,radio://0/80/2M/E7E7E7E705,1.0406150817871094,0.02262583002448082,1.0435047149658203
83262,radio://0/80/2M/E7E7E7E702,0.1472300887107849,0.025957461446523666,1.124955177307129
629391,radio://0/80/2M/E7E7E7E704,0.9733442068099976,-0.9363088607788086,0.05987859517335892
345840,radio://0/80/2M/E7E7E7E70D,-0.02973911538720131,-1.187852382659912,0.9391144514083862
61590,radio://0/80/2M/E7E7E7E70B,0.0009331103647127748,0.0010704726446419954,-0.7199214100837708
851013,radio://0/80/2M/E7E7E7E705,1.040524959564209,0.025448553264141083,1.0403836965560913
83362,radio://0/80/2M/E7E7E7E702,0.12684720754623413,0.1161130741238594,1.0788360834121704
629491,radio://0/80/2M/E7E7E7E704,0.9810187220573425,-0.9918224811553955,0.004619934596121311
345940,radio://0/80/2M/E7E7E7E70D,-0.00642468873411417,-1.2560268640518188,0.9299200177192688
61690,radio://0/80/2M/E7E7E7E70B,0.0017903913976624608,0.00203627347946167,-1.3592652082443237
851113,radio://0/80/2M/E7E7E7E705,1.017471432685852,0.019362829625606537,1.0152300596237183
83462,radio://0/80/2M/E7E7E7E702,0.0791146457195282,0.15255150198936462,1.042899250984192
629591,radio://0/80/2M/E7E7E7E704,0.9877339601516724,-0.9628739356994629,0.02663908526301384
346040,radio://0/80/2M/E7E7E7E70D,0.019854802638292313,-1.260979175567627,0.934796929359436
61790,radio://0/80/2M/E7E7E7E70B,0.0029580185655504465,0.003354456974193454,-2.1908345222473145
851213,radio://0/80/2M/E7E7E7E705,1.0138596296310425,0.009645276702940464,0.9960378408432007
83562,radio://0/80/2M/E7E7E7E702,0.0995967835187912,0.14056754112243652,1.0333465337753296
629691,radio://0/80/2M/E7E7E7E704,0.985939621925354,-0.9545164108276367,0.0279044471681118
346140,radio://0/80/2M/E7E7E7E70D,0.038849230855703354,-1.2963511943817139,0.9380728602409363
61890,radio://0/80/2M/E7E7E7E70B,5.066201993031427e-05,5.492764466907829e-05,-0.0343521349132061
851313,radio://0/80/2M/E7E7E7E705,0.9834579825401306,-0.0022756087128072977,0.970820963382721
629791,radio://0/80/2M/E7E7E7E704,0.9796220064163208,-0.9891996383666992,0.002472096122801304
83662,radio://0/80/2M/E7E7E7E702,0.10701914131641388,0.13234694302082062,1.0235271453857422
61990,radio://0/80/2M/E7E7E7E70B,0.000378684897441417,0.00043621816439554095,-0.24961701035499573
851413,radio://0/80/2M/E7E7E7E705,0.9712091684341431,-0.016328098252415657,0.9635114073753357
346240,radio://0/80/2M/E7E7E7E70D,0.04973597452044487,-1.301550269126892,0.9329217672348022
629891,radio://0/80/2M/E7E7E7E704,0.9922240376472473,-0.965242862701416,0.032970160245895386
346340,radio://0/80/2M/E7E7E7E70D,-0.017824681475758553,-1.2518895864486694,0.9425545334815979
83766,radio://0/80/2M/E7E7E7E702,0.12675945460796356,-0.027538461610674858,0.9556155204772949
62090,radio://0/80/2M/E7E7E7E70B,0.0009627382387407124,0.0012085703201591969,-0.662410318851471
851513,radio://0/80/2M/E7E7E7E705,0.969912052154541,-0.014512636698782444,0.965445876121521
83863,radio://0/80/2M/E7E7E7E702,0.1304718405008316,-0.10909683257341385,0.9232984781265259
629992,radio://0/80/2M/E7E7E7E704,0.9890939593315125,-0.952612042427063,0.03615304082632065
346440,radio://0/80/2M/E7E7E7E70D,-0.038448501378297806,-1.0751709938049316,0.9907801747322083
62190,radio://0/80/2M/E7E7E7E70B,0.0018401144770905375,0.0022748527117073536,-1.2727460861206055
851613,radio://0/80/2M/E7E7E7E705,0.9819201827049255,-0.015277273952960968,0.9796552658081055
83962,radio://0/80/2M/E7E7E7E702,0.020030179992318153,-0.002185739343985915,1.028348445892334
630091,radio://0/80/2M/E7E7E7E704,0.9886813759803772,-0.9640205502510071,0.03351684659719467
346540,radio://0/80/2M/E7E7E7E70D,-0.01722622849047184,-0.9561886191368103,1.0323437452316284
62290,radio://0/80/2M/E7E7E7E70B,0.003045575926080346,0.003671916900202632,-2.080605983734131
851713,radio://0/80/2M/E7E7E7E705,0.9950291514396667,-0.012863916344940662,0.9929103851318359
84064,radio://0/80/2M/E7E7E7E702,-0.04902160167694092,0.016560539603233337,1.0279169082641602
630191,radio://0/80/2M/E7E7E7E704,0.9906574487686157,-0.9845141768455505,0.020812371745705605
851813,radio://0/80/2M/E7E7E7E705,1.0084891319274902,-0.005388315767049789,0.9932438135147095
346640,radio://0/80/2M/E7E7E7E70D,0.0034229373559355736,-0.8742577433586121,1.0793179273605347
62390,radio://0/80/2M/E7E7E7E70B,3.350288170622662e-05,3.2260450097965077e-05,-0.023703569546341896
84162,radio://0/80/2M/E7E7E7E702,-0.04969627782702446,0.08596816658973694,1.048042893409729
630291,radio://0/80/2M/E7E7E7E704,0.9927588105201721,-0.9873824715614319,0.017861930653452873
346740,radio://0/80/2M/E7E7E7E70D,0.02872641198337078,-0.8305908441543579,1.0995899438858032
62490,radio://0/80/2M/E7E7E7E70B,0.0003471236559562385,0.00035585204022936523,-0.2192692756652832
851913,radio://0/80/2M/E7E7E7E705,1.0191258192062378,-0.00037254695780575275,0.987010657787323
84262,radio://0/80/2M/E7E7E7E702,-0.03949277102947235,0.11596208065748215,1.0373637676239014
630391,radio://0/80/2M/E7E7E7E704,0.9813226461410522,-0.9875462055206299,0.006622772663831711
346840,radio://0/80/2M/E7E7E7E70D,0.05970419943332672,-0.9145763516426086,1.0503935813903809
62590,radio://0/80/2M/E7E7E7E70B,0.0010118470527231693,0.0010747549822553992,-0.6124109625816345
852013,radio://0/80/2M/E7E7E7E705,1.023829460144043,0.0034484299831092358,0.9784513711929321
84362,radio://0/80/2M/E7E7E7E702,-0.02354975789785385,0.11062328517436981,1.0112282037734985
630491,radio://0/80/2M/E7E7E7E704,0.9783502817153931,-0.9912465214729309,-0.0016020814655348659
346940,radio://0/80/2M/E7E7E7E70D,0.05898027867078781,-0.9159808158874512,1.0302190780639648
62690,radio://0/80/2M/E7E7E7E70B,0.0020783075597137213,0.002178045455366373,-1.2031543254852295
852113,radio://0/80/2M/E7E7E7E705,1.0250779390335083,0.005104083102196455,0.9738674163818359
84463,radio://0/80/2M/E7E7E7E702,-0.009466797113418579,0.06429818272590637,1.0021090507507324
630591,radio://0/80/2M/E7E7E7E704,0.9881913661956787,-0.9576496481895447,0.031066104769706726
347040,radio://0/80/2M/E7E7E7E70D,0.05855146795511246,-1.0681098699569702,0.9125044345855713
62790,radio://0/80/2M/E7E7E7E70B,0.003463500179350376,0.003592022694647312,-1.991527795791626
852213,radio://0/80/2M/E7E7E7E705,1.018357276916504,0.0036472026258707047,0.9812595844268799
84563,radio://0/80/2M/E7E7E7E702,0.020498137921094894,0.009989755228161812,0.9823208451271057
630691,radio://0/80/2M/E7E7E7E704,0.9904776215553284,-0.9493675231933594,0.03787487372756004
852313,radio://0/80/2M/E7E7E7E705,1.0119738578796387,0.0022052207496017218,0.989297091960907
347140,radio://0/80/2M/E7E7E7E70D,-0.08137969672679901,-1.0026239156723022,0.9645232558250427
62890,radio://0/80/2M/E7E7E7E70B,1.3031066373514477e-05,2.8982225558138452e-05,-0.015018731355667114
84662,radio://0/80/2M/E7E7E7E702,0.0516258180141449,-0.05275333300232887,0.9521377086639404
630791,radio://0/80/2M/E7E7E7E704,0.9877579212188721,-0.9946038126945496,0.008001000620424747
347240,radio://0/80/2M/E7E7E7E70D,-0.005791366565972567,-0.8723620772361755,1.0219346284866333
62990,radio://0/80/2M/E7E7E7E70B,0.0002496636298019439,0.0003481896419543773,-0.190779447555542
852415,radio://0/80/2M/E7E7E7E705,1.006111979484558,0.0019402841571718454,0.9876644611358643
84762,radio://0/80/2M/E7E7E7E702,0.07612403482198715,-0.10851942002773285,0.9218112230300903
630891,radio://0/80/2M/E7E7E7E704,0.9772105813026428,-1.0015069246292114,-0.006998253986239433
347340,radio://0/80/2M/E7E7E7E70D,-0.021729566156864166,-0.7693262696266174,1.0502877235412598
63090,radio://0/80/2M/E7E7E7E70B,0.0008054263889789581,0.0009460212895646691,-0.5640550255775452
852513,radio://0/80/2M/E7E7E7E705,1.0017396211624146,0.0008376740152016282,0.9859533309936523
84862,radio://0/80/2M/E7E7E7E702,-0.008514616638422012,0.030254138633608818,1.0189980268478394
630991,radio://0/80/2M/E7E7E7E704,0.9724300503730774,-1.0099222660064697,-0.015272733755409718
63190,radio://0/80/2M/E7E7E7E70B,0.0016138741048052907,0.001868420629762113,-1.1348930597305298
852613,radio://0/80/2M/E7E7E7E705,0.9999591708183289,0.0016365459887310863,0.9727592468261719
347440,radio://0/80/2M/E7E7E7E70D,-0.029701754450798035,-0.7156530022621155,1.072701334953308
84962,radio://0/80/2M/E7E7E7E702,-0.04480471462011337,0.05739526450634003,1.0289775133132935
631091,radio://0/80/2M/E7E7E7E704,0.9909266233444214,-0.9649960994720459,0.03242531791329384
63290,radio://0/80/2M/E7E7E7E70B,0.002712725894525647,0.0031744602601975203,-1.9032913446426392
852714,radio://0/80/2M/E7E7E7E705,0.9988932013511658,3.9610444218851626e-05,0.9707140922546387
347540,radio://0/80/2M/E7E7E7E70D,-0.06064197048544884,-0.7991161942481995,1.0016714334487915
85062,radio://0/80/2M/E7E7E7E702,-0.05321637913584709,0.11710282415151596,1.03834068775177
631191,radio://0/80/2M/E7E7E7E704,0.984890878200531,-0.9885056018829346,0.01179532427340746
347640,radio://0/80/2M/E7E7E7E70D,-0.010598710738122463,-0.7979841828346252,0.9910477995872498
63390,radio://0/80/2M/E7E7E7E70B,8.41291512188036e-06,1.3126244084560312e-05,-0.00830664113163948
852813,radio://0/80/2M/E7E7E7E705,0.9993796944618225,0.0008516412926837802,0.9714710712432861
85162,radio://0/80/2M/E7E7E7E702,-0.04326293244957924,0.141556054353714,1.033645510673523
631291,radio://0/80/2M/E7E7E7E704,0.9811490774154663,-0.9892559051513672,0.0025982095394283533
347740,radio://0/80/2M/E7E7E7E70D,-0.01047700084745884,-0.8494674563407898,0.9594241976737976
63490,radio://0/80/2M/E7E7E7E70B,0.00017834526079241186,0.000290283584035933,-0.1643366813659668
852913,radio://0/80/2M/E7E7E7E705,1.000241994857788,-0.0017736970912665129,0.9846471548080444
85262,radio://0/80/2M/E7E7E7E702,-0.01842750981450081,0.15582118928432465,1.0208159685134888
631391,radio://0/80/2M/E7E7E7E704,0.9868513345718384,-0.9616158604621887,0.02346862107515335
347840,radio://0/80/2M/E7E7E7E70D,0.0063250306993722916,-0.9006989002227783,0.9620209336280823
63590,radio://0/80/2M/E7E7E7E70B,0.000613485521171242,0.0008707072702236474,-0.5179023742675781
853013,radio://0/80/2M/E7E7E7E705,1.0022296905517578,-0.000797152635641396,0.9820505380630493
85362,radio://0/80/2M/E7E7E7E702,-0.026945697143673897,0.09712053090333939,0.9849018454551697
631491,radio://0/80/2M/E7E7E7E704,0.9794496893882751,-0.9956879615783691,-0.0025741467252373695
347940,radio://0/80/2M/E7E7E7E70D,0.020582247525453568,-0.9559082984924316,0.9721224308013916
63690,radio://0/80/2M/E7E7E7E70B,0.0013399396557360888,0.0017046915600076318,-1.0689568519592285
853113,radio://0/80/2M/E7E7E7E705,1.0006064176559448,-0.0025432573165744543,0.9862663745880127
85465,radio://0/80/2M/E7E7E7E702,-0.02080131694674492,0.048438914120197296,0.9623798727989197
631591,radio://0/80/2M/E7E7E7E704,0.9894503951072693,-0.9672524333000183,0.02568635903298855
348040,radio://0/80/2M/E7E7E7E70D,0.032642342150211334,-1.0387941598892212,0.9666518568992615
63790,radio://0/80/2M/E7E7E7E70B,0.0023046890273690224,0.0027968264184892178,-1.8175090551376343
853213,radio://0/80/2M/E7E7E7E705,1.0006073713302612,-0.003169221803545952,0.9880874156951904
85562,radio://0/80/2M/E7E7E7E702,0.02747443877160549,0.017390817403793335,0.9879260063171387
631691,radio://0/80/2M/E7E7E7E704,0.9875499606132507,-0.9557326436042786,0.02952532283961773
348140,radio://0/80/2M/E7E7E7E70D,0.057526301592588425,-1.1109075546264648,0.9582552313804626
63890,radio://0/80/2M/E7E7E7E70B,4.330905085225822e-06,4.901358806819189e-06,-0.003565399441868067
853313,radio://0/80/2M/E7E7E7E705,0.999915361404419,-0.003870531218126416,0.9901009202003479
85662,radio://0/80/2M/E7E7E7E702,0.08845691382884979,-0.14063821732997894,0.9185669422149658
631791,radio://0/80/2M/E7E7E7E704,0.988894522190094,-0.9462617635726929,0.034134890884160995
348240,radio://0/80/2M/E7E7E7E70D,0.01702842488884926,-1.0139992237091064,1.016440987586975
63990,radio://0/80/2M/E7E7E7E70B,0.00017117893730755895,0.00019418919691815972,-0.13986675441265106
853413,radio://0/80/2M/E7E7E7E705,1.0006603002548218,-0.003158822190016508,0.9834582209587097
85762,radio://0/80/2M/E7E7E7E702,0.018463676795363426,-0.09580224007368088,0.9705394506454468
631891,radio://0/80/2M/E7E7E7E704,0.9909482598304749,-0.93680739402771,0.04044240340590477
348340,radio://0/80/2M/E7E7E7E70D,0.018960794433951378,-1.0069998502731323,1.0313472747802734
64090,radio://0/80/2M/E7E7E7E70B,0.000616394157987088,0.0007014282746240497,-0.47805675864219666
853513,radio://0/80/2M/E7E7E7E705,1.001469612121582,-0.0014771042624488473,0.9773905277252197
85862,radio://0/80/2M/E7E7E7E702,0.02200903184711933,-0.0687950998544693,0.9899114966392517
631991,radio://0/80/2M/E7E7E7E704,0.9931507110595703,-0.9279418587684631,0.048882730305194855
348440,radio://0/80/2M/E7E7E7E70D,0.0028989193961024284,-1.072941780090332,0.9493750929832458
64190,radio://0/80/2M/E7E7E7E70B,0.0013188220327720046,0.0015850338386371732,-1.0114892721176147
853613,radio://0/80/2M/E7E7E7E705,1.0002490282058716,-0.0021141832694411278,0.9818392992019653
85962,radio://0/80/2M/E7E7E7E702,-0.03219033405184746,-0.01771845668554306,1.0077135562896729
632091,radio://0/80/2M/E7E7E7E704,0.9876930713653564,-0.9613656997680664,0.03632586821913719
348540,radio://0/80/2M/E7E7E7E70D,-0.00986122339963913,-1.085286021232605,0.9177361726760864
64290,radio://0/80/2M/E7E7E7E70B,0.00235898164100945,0.0027069146744906902,-1.7424260377883911
853713,radio://0/80/2M/E7E7E7E705,1.0008721351623535,-0.00030968253850005567,0.9795543551445007
86062,radio://0/80/2M/E7E7E7E702,0.010431505739688873,-0.013233511708676815,0.9616116881370544
632191,radio://0/80/2M/E7E7E7E704,0.9886271953582764,-0.963154137134552,0.042314328253269196
348640,radio://0/80/2M/E7E7E7E70D,-0.003721859073266387,-1.0504244565963745,0.9117679595947266
64390,radio://0/80/2M/E7E7E7E70B,1.7852386235972517e-06,1.312715880885662e-06,-0.0008003348484635353
853813,radio://0/80/2M/E7E7E7E705,1.001086950302124,0.0012124058557674289,0.9757692217826843
86162,radio://0/80/2M/E7E7E7E702,-0.0815618485212326,0.07356016337871552,0.9567179679870605
632291,radio://0/80/2M/E7E7E7E704,0.989695131778717,-0.965646505355835,0.04849259555339813
348740,radio://0/80/2M/E7E7E7E70D,0.14111480116844177,-1.050492286682129,0.946069598197937
64490,radio://0/80/2M/E7E7E7E70B,0.00018301684758625925,0.00019097854965366423,-0.11738836020231247
853913,radio://0/80/2M/E7E7E7E705,1.0016705989837646,0.0017934766365215182,0.9673178791999817
86262,radio://0/80/2M/E7E7E7E702,-0.09504272043704987,0.1063636913895607,0.9435738921165466
632391,radio://0/80/2M/E7E7E7E704,0.9909092783927917,-0.9688186049461365,0.054842088371515274
348840,radio://0/80/2M/E7E7E7E70D,0.1792868673801422,-1.0346729755401611,0.9685215353965759
64590,radio://0/80/2M/E7E7E7E70B,0.0006485628546215594,0.0007412001141346991,-0.43152838945388794
854013,radio://0/80/2M/E7E7E7E705,0.9996285438537598,0.00031310704071074724,0.9581537842750549
86362,radio://0/80/2M/E7E7E7E702,-0.08112145215272903,0.10626988857984543,0.9491744041442871
632491,radio://0/80/2M/E7E7E7E704,0.987576961517334,-0.9545144438743591,0.029052061960101128
854113,radio://0/80/2M/E7E7E7E705,0.9988090395927429,-0.0012581187766045332,0.9436619281768799
348941,radio://0/80/2M/E7E7E7E70D,-0.02572043053805828,-0.8685837388038635,1.0427606105804443
64690,radio://0/80/2M/E7E7E7E70B,0.0013865965884178877,0.0015734086045995355,-0.9432885050773621
86462,radio://0/80/2M/E7E7E7E702,-0.05077512562274933,0.08118171989917755,0.9658175706863403
632591,radio://0/80/2M/E7E7E7E704,0.9884186387062073,-0.9613565802574158,0.035682160407304764
349040,radio://0/80/2M/E7E7E7E70D,-0.030607890337705612,-0.7268208265304565,1.050795316696167
64790,radio://0/80/2M/E7E7E7E70B,0.002397553762421012,0.002703277161344886,-1.6526306867599487
854213,radio://0/80/2M/E7E7E7E705,0.9985657334327698,-0.00229213060811162,0.9101961851119995
86562,radio://0/80/2M/E7E7E7E702,0.023908251896500587,-0.02167155221104622,1.0189913511276245
632691,radio://0/80/2M/E7E7E7E704,0.9878671169281006,-0.9608668088912964,0.03485788032412529
349140,radio://0/80/2M/E7E7E7E70D,0.007876572199165821,-0.6627045273780823,1.0279463529586792
854313,radio://0/80/2M/E7E7E7E705,0.9987369179725647,-0.0015783492708578706,0.8563488721847534
64890,radio://0/80/2M/E7E7E7E70B,0.0,0.0,0.0
86662,radio://0/80/2M/E7E7E7E702,0.08638953417539597,0.013715850189328194,1.0037438869476318
632791,radio://0/80/2M/E7E7E7E704,0.9881141781806946,-0.9556958675384521,0.03375070169568062
349240,radio://0/80/2M/E7E7E7E70D,0.010530997067689896,-0.6533620953559875,0.9438812732696533
64990,radio://0/80/2M/E7E7E7E70B,0.0001383561611874029,0.00018767404253594577,-0.0968223363161087
854413,radio://0/80/2M/E7E7E7E705,0.9994103908538818,-0.00016186166612897068,0.7843102216720581
86762,radio://0/80/2M/E7E7E7E702,0.11241170018911362,-0.006952149793505669,0.9665291905403137
632891,radio://0/80/2M/E7E7E7E704,0.9883567094802856,-0.953368067741394,0.03338940069079399
349340,radio://0/80/2M/E7E7E7E70D,0.01887262426316738,-0.6479693055152893,0.8539619445800781
65090,radio://0/80/2M/E7E7E7E70B,0.0005641645402647555,0.0006635446334257722,-0.391151487827301
854513,radio://0/80/2M/E7E7E7E705,0.9986105561256409,-0.003300043288618326,0.6889188289642334
